local_timestamp,epoch,datetime,node_file_id,co_corrected,pm_pct_fs_corrected,node_id
2021-09-11 20:00:00,1631415600.0,2021-09-12 03:00:00,2237494,0.1733697026219636,12.76596709350716,31
2021-09-11 21:00:00,1631419200.0,2021-09-12 04:00:00,2237584,0.1666144830267721,14.190821074311645,31
2021-09-11 22:00:00,1631422800.0,2021-09-12 05:00:00,2237614,0.1770772678153884,15.072953997990352,31
2021-09-11 23:00:00,1631426400.0,2021-09-12 06:00:00,2237702,0.2178031878361722,15.00339492173484,31
2021-09-12 00:00:00,1631430000.0,2021-09-12 07:00:00,2237733,0.3092063156830837,15.674033356333725,31
2021-09-12 01:00:00,1631433600.0,2021-09-12 08:00:00,2237809,0.3356776388241977,15.194018107614772,31
2021-09-12 02:00:00,1631437200.0,2021-09-12 09:00:00,2237866,0.2953458290488218,15.177078918866265,31
2021-09-12 03:00:00,1631440800.0,2021-09-12 10:00:00,2237948,0.3563598201951368,14.072937888440627,31
2021-09-12 04:00:00,1631444400.0,2021-09-12 11:00:00,2237978,0.3115807383991437,12.042198763007232,31
2021-09-12 05:00:00,1631448000.0,2021-09-12 12:00:00,2238052,0.3029831750377589,13.056366367878208,31
2021-09-12 06:00:00,1631451600.0,2021-09-12 13:00:00,2238121,0.3231357780643379,13.663050839725054,31
2021-09-12 07:00:00,1631455200.0,2021-09-12 14:00:00,2238180,0.2926699638669093,12.835800687620177,31
2021-09-12 08:00:00,1631458800.0,2021-09-12 15:00:00,2238215,0.1789670178304044,9.212071123442591,31
2021-09-12 09:00:00,1631462400.0,2021-09-12 16:00:00,2238626,0.1353187953068622,15.7166040484369,31
2021-09-12 10:00:00,1631466000.0,2021-09-12 17:00:00,2238627,0.1050182282837722,14.215184571545109,31
2021-09-12 11:00:00,1631469600.0,2021-09-12 18:00:00,2238628,0.0776929080509827,10.389760873152287,31
2021-09-12 12:00:00,1631473200.0,2021-09-12 19:00:00,2238688,0.0513449782502554,9.905050857845952,31
2021-09-12 13:00:00,1631476800.0,2021-09-12 20:00:00,2238739,0.0691725579977877,10.509440637869869,31
2021-09-12 14:00:00,1631480400.0,2021-09-12 21:00:00,2239119,0.0767767718200054,10.419078038707482,31
2021-09-12 15:00:00,1631484000.0,2021-09-12 22:00:00,2239120,0.1226251497611195,10.850516431554084,31
2021-09-12 16:00:00,1631487600.0,2021-09-12 23:00:00,2239121,0.154506557455876,11.655132302811596,31
2021-09-12 17:00:00,1631491200.0,2021-09-13 00:00:00,2239122,0.1698973201283237,11.012424934292769,31
2021-09-12 18:00:00,1631494800.0,2021-09-13 01:00:00,2239123,0.1704576159668604,10.45236446760256,31
2021-09-12 19:00:00,1631498400.0,2021-09-13 02:00:00,2239124,0.1974496438260548,11.825577231207587,31
2021-09-12 20:00:00,1631502000.0,2021-09-13 03:00:00,2239154,0.2044892243328796,11.999384031857932,31
2021-09-12 21:00:00,1631505600.0,2021-09-13 04:00:00,2239236,0.1965694643560524,15.019280061756184,31
2021-09-12 22:00:00,1631509200.0,2021-09-13 05:00:00,2239277,0.1798847007537476,16.007247455829987,31
2021-09-12 23:00:00,1631512800.0,2021-09-13 06:00:00,2239347,0.1906786638431263,17.427908659880618,31
2021-09-13 00:00:00,1631516400.0,2021-09-13 07:00:00,2239422,0.1660753791388842,17.55456235261594,31
2021-09-13 01:00:00,1631520000.0,2021-09-13 08:00:00,2239467,0.162607404987191,18.89899814431962,31
2021-09-13 02:00:00,1631523600.0,2021-09-13 09:00:00,2239521,0.2003747416875417,15.106148757516287,31
2021-09-13 03:00:00,1631527200.0,2021-09-13 10:00:00,2239595,0.2522206094567387,14.685144823335314,31
2021-09-13 04:00:00,1631530800.0,2021-09-13 11:00:00,2239663,0.2458046474383756,14.51956830533697,31
2021-09-13 05:00:00,1631534400.0,2021-09-13 12:00:00,2239711,0.2947254527277959,16.846332266745016,31
2021-09-13 06:00:00,1631538000.0,2021-09-13 13:00:00,2239820,0.3721623463776847,19.885191424760585,31
2021-09-13 07:00:00,1631541600.0,2021-09-13 14:00:00,2239881,0.4281126672354124,20.72245239323019,31
2021-09-13 08:00:00,1631545200.0,2021-09-13 15:00:00,2239937,0.2749837262206197,22.894024273573493,31
2021-09-13 09:00:00,1631548800.0,2021-09-13 16:00:00,2240025,0.1620374662975335,20.09986519381545,31
2021-09-13 10:00:00,1631552400.0,2021-09-13 17:00:00,2240259,0.0948022384325163,18.42070580778923,31
2021-09-13 11:00:00,1631556000.0,2021-09-13 18:00:00,2240318,0.0737293435235463,14.64385761728098,31
2021-09-13 12:00:00,1631559600.0,2021-09-13 19:00:00,2240336,0.0595558154245052,10.927748395253005,31
2021-09-13 13:00:00,1631563200.0,2021-09-13 20:00:00,2240428,0.0647116890291212,10.823535543606704,31
2021-09-13 14:00:00,1631566800.0,2021-09-13 21:00:00,2240490,0.1093334783861587,14.088638176934513,31
2021-09-13 15:00:00,1631570400.0,2021-09-13 22:00:00,2240576,0.1367219313046913,14.25246414096184,31
2021-09-13 16:00:00,1631574000.0,2021-09-13 23:00:00,2240762,0.1538707912973247,18.785893693100824,31
2021-09-13 17:00:00,1631577600.0,2021-09-14 00:00:00,2240763,0.1513563986228159,19.014603309979474,31
2021-09-13 18:00:00,1631581200.0,2021-09-14 01:00:00,2240764,0.1532143779280206,16.685166230989918,31
2021-09-13 19:00:00,1631584800.0,2021-09-14 02:00:00,2241743,0.1800077608147382,17.39584969109144,31
2021-09-13 20:00:00,1631588400.0,2021-09-14 03:00:00,2241744,0.1743711719151076,19.44326522917863,31
2021-09-13 21:00:00,1631592000.0,2021-09-14 04:00:00,2241745,0.1673437605906568,20.71104688588595,31
2021-09-13 22:00:00,1631595600.0,2021-09-14 05:00:00,2241746,0.1556320846230982,21.45374363041469,31
2021-09-13 23:00:00,1631599200.0,2021-09-14 06:00:00,2241747,0.1577418272990024,22.55163085968958,31
2021-09-14 00:00:00,1631602800.0,2021-09-14 07:00:00,2241748,0.1687689761087841,24.04476664741525,31
2021-09-14 01:00:00,1631606400.0,2021-09-14 08:00:00,2241749,0.2012406480418004,24.65102638500534,31
2021-09-14 02:00:00,1631610000.0,2021-09-14 09:00:00,2241750,0.2692520853334114,23.74758314616892,31
2021-09-14 03:00:00,1631613600.0,2021-09-14 10:00:00,2241751,0.2452898961320989,20.23910243993224,31
2021-09-14 04:00:00,1631617200.0,2021-09-14 11:00:00,2241752,0.232194013786453,17.420118760070054,31
2021-09-14 05:00:00,1631620800.0,2021-09-14 12:00:00,2241753,0.2581381324273408,18.162080704848044,31
2021-09-14 06:00:00,1631624400.0,2021-09-14 13:00:00,2241754,0.316935116880377,17.03033935931716,31
2021-09-14 07:00:00,1631628000.0,2021-09-14 14:00:00,2241755,0.3429015564285348,18.37577329842486,31
2021-09-14 08:00:00,1631631600.0,2021-09-14 15:00:00,2241756,0.3703400019218609,18.726930248235945,31
2021-09-14 09:00:00,1631635200.0,2021-09-14 16:00:00,2241757,0.2811890887648189,20.13491800604071,31
2021-09-14 10:00:00,1631638800.0,2021-09-14 17:00:00,2241758,0.2088908676235021,22.07455470091132,31
2021-09-14 11:00:00,1631642400.0,2021-09-14 18:00:00,2241793,0.1727626311095152,17.165643281073045,31
2021-09-14 12:00:00,1631646000.0,2021-09-14 19:00:00,2241876,0.145255966195885,9.563324086498664,31
2021-09-14 13:00:00,1631649600.0,2021-09-14 20:00:00,2241903,0.1467807499870153,10.588955541017068,31
2021-09-14 14:00:00,1631653200.0,2021-09-14 21:00:00,2241991,0.1404645248419356,12.362532500873726,31
2021-09-14 15:00:00,1631656800.0,2021-09-14 22:00:00,2242048,0.1494237393547403,11.820229681124568,31
2021-09-14 16:00:00,1631660400.0,2021-09-14 23:00:00,2242108,0.1492660624594824,13.595297418713225,31
2021-09-14 17:00:00,1631664000.0,2021-09-15 00:00:00,2242135,0.1561968249631778,13.285404355399626,31
2021-09-14 18:00:00,1631667600.0,2021-09-15 01:00:00,2242180,0.156383428719616,15.333006731422673,31
2021-09-14 19:00:00,1631671200.0,2021-09-15 02:00:00,2242246,0.1638652342772369,20.64940435242076,31
2021-09-14 20:00:00,1631674800.0,2021-09-15 03:00:00,2242313,0.1669319203556519,20.08551586589824,31
2021-09-14 21:00:00,1631678400.0,2021-09-15 04:00:00,2242357,0.1661814151952427,19.15040512047764,31
2021-09-14 22:00:00,1631682000.0,2021-09-15 05:00:00,2242443,0.1616214705983075,19.24899606496211,31
2021-09-14 23:00:00,1631685600.0,2021-09-15 06:00:00,2242467,0.1561497840156773,21.216300374940797,31
2021-09-15 00:00:00,1631689200.0,2021-09-15 07:00:00,2242552,0.1639486974397473,21.10754298835787,31
2021-09-15 01:00:00,1631692800.0,2021-09-15 08:00:00,2242606,0.1646794045245548,19.88521477997035,31
2021-09-15 02:00:00,1631696400.0,2021-09-15 09:00:00,2242669,0.1566038125822311,21.890922887313337,31
2021-09-15 03:00:00,1631700000.0,2021-09-15 10:00:00,2242706,0.1375642780210635,19.40941043787776,31
2021-09-15 04:00:00,1631703600.0,2021-09-15 11:00:00,2242770,0.1288165710087331,18.668712024223524,31
2021-09-15 05:00:00,1631707200.0,2021-09-15 12:00:00,2242864,0.1332529265462866,16.82867938248543,31
2021-09-15 06:00:00,1631710800.0,2021-09-15 13:00:00,2242883,0.1471789317409451,17.488744379176815,31
2021-09-15 07:00:00,1631714400.0,2021-09-15 14:00:00,2242952,0.1578735385841349,16.479855265545627,31
2021-09-15 08:00:00,1631718000.0,2021-09-15 15:00:00,2244305,0.1759955171590637,14.203255454271408,31
2021-09-15 09:00:00,1631721600.0,2021-09-15 16:00:00,2244701,0.2015619658245407,12.798923123952129,31
2021-09-15 10:00:00,1631725200.0,2021-09-15 17:00:00,2245162,0.1396822325649308,8.820190635317697,31
2021-09-15 11:00:00,1631728800.0,2021-09-15 18:00:00,2245235,0.1098497143677391,8.560713777104436,31
2021-09-15 12:00:00,1631732400.0,2021-09-15 19:00:00,2245287,0.1099702425312129,8.80975655924722,31
2021-09-15 13:00:00,1631736000.0,2021-09-15 20:00:00,2245355,0.1377578065475023,11.641989783784757,31
2021-09-15 14:00:00,1631739600.0,2021-09-15 21:00:00,2245387,0.1320074704279538,12.471526359776588,31
2021-09-15 15:00:00,1631743200.0,2021-09-15 22:00:00,2245437,0.1378439677536526,11.39521173197277,31
2021-09-15 16:00:00,1631746800.0,2021-09-15 23:00:00,2245531,0.1431124417480583,9.59459550444828,31
2021-09-15 17:00:00,1631750400.0,2021-09-16 00:00:00,2245585,0.1437060846632695,10.313431258168992,31
2021-09-15 18:00:00,1631754000.0,2021-09-16 01:00:00,2245615,0.1382321177898683,11.892008956146318,31
2021-09-15 19:00:00,1631757600.0,2021-09-16 02:00:00,2245815,0.1510019889430414,14.38182280622734,31
2021-09-15 20:00:00,1631761200.0,2021-09-16 03:00:00,2245901,0.1464965666798877,13.994194740156257,31
2021-09-15 21:00:00,1631764800.0,2021-09-16 04:00:00,2245964,0.1423496760498462,13.742389549405797,31
2021-09-15 22:00:00,1631768400.0,2021-09-16 05:00:00,2246020,0.1380070136880838,12.493031973870185,31
2021-09-15 23:00:00,1631772000.0,2021-09-16 06:00:00,2246068,0.1289058634044052,12.449495315716222,31
2021-09-16 00:00:00,1631775600.0,2021-09-16 07:00:00,2246146,0.1312469237395425,11.88579549555102,31
2021-09-16 01:00:00,1631779200.0,2021-09-16 08:00:00,2246190,0.1250133032322152,12.304415602888328,31
2021-09-16 02:00:00,1631782800.0,2021-09-16 09:00:00,2246260,0.1197927039578655,11.691720294710208,31
2021-09-16 03:00:00,1631786400.0,2021-09-16 10:00:00,2246301,0.1358409666381357,12.046677658409738,31
2021-09-16 04:00:00,1631790000.0,2021-09-16 11:00:00,2246392,0.1315746078644376,12.144671578021793,31
2021-09-16 05:00:00,1631793600.0,2021-09-16 12:00:00,2246449,0.1403125979165691,9.888789872015684,31
2021-09-16 06:00:00,1631797200.0,2021-09-16 13:00:00,2246518,0.144886844192887,9.085102821370166,31
2021-09-16 07:00:00,1631800800.0,2021-09-16 14:00:00,2246573,0.1531189352225834,8.862096727544781,31
2021-09-16 08:00:00,1631804400.0,2021-09-16 15:00:00,2246621,0.1484258250537684,9.002011969259113,31
2021-09-16 09:00:00,1631808000.0,2021-09-16 16:00:00,2246685,0.1356730231461353,5.919014528491664,31
2021-09-16 10:00:00,1631811600.0,2021-09-16 17:00:00,2246784,0.1308331389403584,4.6645937241635975,31
2021-09-16 11:00:00,1631815200.0,2021-09-16 18:00:00,2246867,0.1282080058121494,4.134921906295793,31
2021-09-16 12:00:00,1631818800.0,2021-09-16 19:00:00,2246944,0.1065609193314518,4.472403571668238,31
2021-09-16 13:00:00,1631822400.0,2021-09-16 20:00:00,2246970,0.0859365711613986,6.526707378210943,31
2021-09-16 14:00:00,1631826000.0,2021-09-16 21:00:00,2247041,0.1175726976768333,8.580948972949926,31
2021-09-16 15:00:00,1631829600.0,2021-09-16 22:00:00,2247347,0.1447438911611613,10.813496766787663,31
2021-09-16 16:00:00,1631833200.0,2021-09-16 23:00:00,2247489,0.1463329463703383,14.4266426334001,31
2021-09-16 17:00:00,1631836800.0,2021-09-17 00:00:00,2247490,0.1380442848692606,15.565087095658372,31
2021-09-16 18:00:00,1631840400.0,2021-09-17 01:00:00,2247543,0.1391628511477351,14.874913089838364,31
2021-09-16 19:00:00,1631844000.0,2021-09-17 02:00:00,2247595,0.1523627370601484,14.685617154021529,31
2021-09-16 20:00:00,1631847600.0,2021-09-17 03:00:00,2247634,0.1537260987235972,17.47476337729446,31
2021-09-16 21:00:00,1631851200.0,2021-09-17 04:00:00,2247705,0.1497987974193925,16.015586441446562,31
2021-09-16 22:00:00,1631854800.0,2021-09-17 05:00:00,2247761,0.1470059666209666,17.00223411697933,31
2021-09-16 23:00:00,1631858400.0,2021-09-17 06:00:00,2247853,0.1468762617596135,16.89883565015303,31
2021-09-17 00:00:00,1631862000.0,2021-09-17 07:00:00,2247913,0.1365573911181576,16.71867238798674,31
2021-09-17 01:00:00,1631865600.0,2021-09-17 08:00:00,2247957,0.1263058490839412,12.889494130292102,31
2021-09-17 02:00:00,1631869200.0,2021-09-17 09:00:00,2248055,0.1251237121389264,11.34849875561522,31
2021-09-17 03:00:00,1631872800.0,2021-09-17 10:00:00,2248134,0.1253497385096358,12.003602271547418,31
2021-09-17 04:00:00,1631876400.0,2021-09-17 11:00:00,2248191,0.1270118120061884,12.374410445783363,31
2021-09-17 05:00:00,1631880000.0,2021-09-17 12:00:00,2248257,0.136666862459554,12.115015426705185,31
2021-09-17 06:00:00,1631883600.0,2021-09-17 13:00:00,2248308,0.1403398252616642,11.994305506326686,31
2021-09-17 07:00:00,1631887200.0,2021-09-17 14:00:00,2248392,0.1550349261351147,9.320900819132074,31
2021-09-17 08:00:00,1631890800.0,2021-09-17 15:00:00,2248428,0.164516548749198,9.83941500263327,31
2021-09-17 09:00:00,1631894400.0,2021-09-17 16:00:00,2248542,0.150953082067245,9.936172651782249,31
2021-09-17 10:00:00,1631898000.0,2021-09-17 17:00:00,2248667,0.1359917211229745,10.584948021604458,31
2021-09-17 11:00:00,1631901600.0,2021-09-17 18:00:00,2248769,0.0930601487778723,9.70851294821137,31
2021-09-17 12:00:00,1631905200.0,2021-09-17 19:00:00,2248838,0.1151453016427369,7.538170547304957,31
2021-09-17 13:00:00,1631908800.0,2021-09-17 20:00:00,2248868,0.1188899636438405,9.039008403865871,31
2021-09-17 14:00:00,1631912400.0,2021-09-17 21:00:00,2250722,0.1311224954918863,10.370658443283777,31
2021-09-17 15:00:00,1631916000.0,2021-09-17 22:00:00,2250723,0.1469352538445282,11.43156597248529,31
2021-09-17 16:00:00,1631919600.0,2021-09-17 23:00:00,2250724,0.1595838040484365,10.588550254901543,31
2021-09-17 17:00:00,1631923200.0,2021-09-18 00:00:00,2250725,0.1626866722604282,10.820447350360777,31
2021-09-17 18:00:00,1631926800.0,2021-09-18 01:00:00,2250726,0.1630782878915835,11.38401599933892,31
2021-09-17 19:00:00,1631930400.0,2021-09-18 02:00:00,2250727,0.1604425438322051,11.282124038566408,31
2021-09-17 20:00:00,1631934000.0,2021-09-18 03:00:00,2250728,0.1629393627256693,11.554871458393356,31
2021-09-17 21:00:00,1631937600.0,2021-09-18 04:00:00,2250729,0.1555670880222016,12.539922506073449,31
2021-09-17 22:00:00,1631941200.0,2021-09-18 05:00:00,2250730,0.1613673304911667,10.95835583536503,31
2021-09-17 23:00:00,1631944800.0,2021-09-18 06:00:00,2250731,0.1619345139785025,12.69034088138226,31
2021-09-18 00:00:00,1631948400.0,2021-09-18 07:00:00,2250732,0.1570933837070577,10.979112941149928,31
2021-09-18 01:00:00,1631952000.0,2021-09-18 08:00:00,2250733,0.1383248658567964,10.586538399182997,31
2021-09-18 02:00:00,1631955600.0,2021-09-18 09:00:00,2250734,0.1453259923821671,10.204423864852318,31
2021-09-18 03:00:00,1631959200.0,2021-09-18 10:00:00,2250735,0.1469144033899582,9.850432357991568,31
2021-09-18 04:00:00,1631962800.0,2021-09-18 11:00:00,2250736,0.1813444726301742,9.64552798994596,31
2021-09-18 05:00:00,1631966400.0,2021-09-18 12:00:00,2250737,0.1720161163264311,10.674896107918446,31
2021-09-18 06:00:00,1631970000.0,2021-09-18 13:00:00,2250738,0.1505504788822217,9.896623544519334,31
2021-09-18 07:00:00,1631973600.0,2021-09-18 14:00:00,2250739,0.1499798165311749,8.416540435215317,31
2021-09-18 08:00:00,1631977200.0,2021-09-18 15:00:00,2250740,0.1486092489712216,9.162562692109413,31
2021-09-18 09:00:00,1631980800.0,2021-09-18 16:00:00,2250741,0.1377071542937411,9.07260148503548,31
2021-09-18 10:00:00,1631984400.0,2021-09-18 17:00:00,2250742,0.1225277534914983,9.217517214399574,31
2021-09-18 11:00:00,1631988000.0,2021-09-18 18:00:00,2250743,0.116481622102449,8.51452909563784,31
2021-09-18 12:00:00,1631991600.0,2021-09-18 19:00:00,2250744,0.1063568691347813,7.194001240318784,31
2021-09-18 13:00:00,1631995200.0,2021-09-18 20:00:00,2250745,0.0799676218735881,5.14265940147712,31
2021-09-18 14:00:00,1631998800.0,2021-09-18 21:00:00,2250746,0.0946081493734697,5.335908150122153,31
2021-09-18 15:00:00,1632002400.0,2021-09-18 22:00:00,2250747,0.1084137804850901,4.837635345333339,31
2021-09-18 16:00:00,1632006000.0,2021-09-18 23:00:00,2250748,0.1056953759447883,4.857257701919696,31
2021-09-18 17:00:00,1632009600.0,2021-09-19 00:00:00,2250749,0.108405322775926,5.567720018762096,31
2021-09-18 18:00:00,1632013200.0,2021-09-19 01:00:00,2250750,0.1172948290741124,2.942571550898921,31
2021-09-18 19:00:00,1632016800.0,2021-09-19 02:00:00,2250757,0.1369783118209935,5.891886722535498,31
2021-09-18 20:00:00,1632020400.0,2021-09-19 03:00:00,2250876,0.1301378844045425,5.740891883735599,31
2021-09-18 21:00:00,1632024000.0,2021-09-19 04:00:00,2251360,0.1485096838326424,6.143107199464164,31
2021-09-18 22:00:00,1632027600.0,2021-09-19 05:00:00,2251361,0.1234250054393144,5.271655954259163,31
2021-09-18 23:00:00,1632031200.0,2021-09-19 06:00:00,2251362,0.1121905523841057,5.13809101812726,31
2021-09-19 00:00:00,1632034800.0,2021-09-19 07:00:00,2251363,0.1136087839743771,5.542545528867448,31
2021-09-19 01:00:00,1632038400.0,2021-09-19 08:00:00,2251364,0.1088431957415871,5.855524853712374,31
2021-09-19 02:00:00,1632042000.0,2021-09-19 09:00:00,2251365,0.1013649874340362,4.780713276078235,31
2021-09-19 03:00:00,1632045600.0,2021-09-19 10:00:00,2251366,0.0997201430966039,5.862546130554821,31
2021-09-19 04:00:00,1632049200.0,2021-09-19 11:00:00,2251367,0.1061314247630233,5.901111534310327,31
2021-09-19 05:00:00,1632052800.0,2021-09-19 12:00:00,2251426,0.1040038432320777,5.630088064334857,31
2021-09-19 06:00:00,1632056400.0,2021-09-19 13:00:00,2251490,0.1106300899604861,5.350193965758516,31
2021-09-19 07:00:00,1632060000.0,2021-09-19 14:00:00,2251528,0.1174750078460258,5.363966955898526,31
2021-09-19 08:00:00,1632063600.0,2021-09-19 15:00:00,2251791,0.125759129887199,6.638446620757388,31
2021-09-19 09:00:00,1632067200.0,2021-09-19 16:00:00,2251792,0.0986145824907576,5.549001107477331,31
2021-09-19 10:00:00,1632070800.0,2021-09-19 17:00:00,2251793,0.0700568964216983,5.941070647371565,31
2021-09-19 11:00:00,1632074400.0,2021-09-19 18:00:00,2251794,0.0839343470208198,6.359170162012488,31
2021-09-19 12:00:00,1632078000.0,2021-09-19 19:00:00,2251909,0.0879993446454157,4.609571448992119,31
2021-09-19 13:00:00,1632081600.0,2021-09-19 20:00:00,2251910,0.0866293202107685,6.043518884903619,31
2021-09-19 14:00:00,1632085200.0,2021-09-19 21:00:00,2253527,0.0986389958210157,6.600252940258287,31
2021-09-19 15:00:00,1632088800.0,2021-09-19 22:00:00,2253528,0.1075765590300004,4.949278315651182,31
2021-09-19 16:00:00,1632092400.0,2021-09-19 23:00:00,2253529,0.1216872484947824,4.137866204691316,31
2021-09-19 17:00:00,1632096000.0,2021-09-20 00:00:00,2253530,0.1286443344046426,4.679673710641292,31
2021-09-19 18:00:00,1632099600.0,2021-09-20 01:00:00,2253531,0.1450550446727493,4.799170758012444,31
2021-09-19 19:00:00,1632103200.0,2021-09-20 02:00:00,2253532,0.1828528630485435,4.980567081640892,31
2021-09-19 20:00:00,1632106800.0,2021-09-20 03:00:00,2253533,0.183213153519853,5.959783035218537,31
2021-09-19 21:00:00,1632110400.0,2021-09-20 04:00:00,2253534,0.1723544135861268,6.7487706095946125,31
2021-09-19 22:00:00,1632114000.0,2021-09-20 05:00:00,2253536,0.1949822222314179,6.888290413863004,31
2021-09-19 23:00:00,1632117600.0,2021-09-20 06:00:00,2253537,0.211270743095272,5.915073772930619,31
2021-09-20 00:00:00,1632121200.0,2021-09-20 07:00:00,2253538,0.1957435655110934,6.54814515424697,31
2021-09-20 01:00:00,1632124800.0,2021-09-20 08:00:00,2253539,0.1771227140498297,6.3121262392741775,31
2021-09-20 02:00:00,1632128400.0,2021-09-20 09:00:00,2253540,0.1730084488530623,5.558532686258662,31
2021-09-20 03:00:00,1632132000.0,2021-09-20 10:00:00,2253541,0.1646719949567368,5.155207457666871,31
2021-09-20 04:00:00,1632135600.0,2021-09-20 11:00:00,2253542,0.1616046050234121,3.948725279755826,31
2021-09-20 05:00:00,1632139200.0,2021-09-20 12:00:00,2253543,0.1936288811283302,4.536944560750581,31
2021-09-20 06:00:00,1632142800.0,2021-09-20 13:00:00,2253544,0.2189506629724834,3.9060019296162864,31
2021-09-20 07:00:00,1632146400.0,2021-09-20 14:00:00,2253545,0.2933946325855253,4.107366892009651,31
2021-09-20 08:00:00,1632150000.0,2021-09-20 15:00:00,2253546,0.2244633407928833,4.275847440350693,31
2021-09-20 09:00:00,1632153600.0,2021-09-20 16:00:00,2253547,0.1771608666480123,6.288431364731408,31
2021-09-20 10:00:00,1632157200.0,2021-09-20 17:00:00,2253548,0.1077162292577506,7.932923301195975,31
2021-09-20 11:00:00,1632160800.0,2021-09-20 18:00:00,2253549,0.0862229027904384,6.19114392758475,31
2021-09-20 12:00:00,1632164400.0,2021-09-20 19:00:00,2253550,0.0721429345358551,5.265183526635156,31
2021-09-20 13:00:00,1632168000.0,2021-09-20 20:00:00,2253551,0.0498412847857046,4.152648581121072,31
2021-09-20 14:00:00,1632171600.0,2021-09-20 21:00:00,2253552,0.0237263569108291,6.481361411755133,31
2021-09-20 15:00:00,1632175200.0,2021-09-20 22:00:00,2253553,0.0931299904524369,5.453369947875189,31
2021-09-20 16:00:00,1632178800.0,2021-09-20 23:00:00,2253762,0.1287327432860347,5.235159610674053,31
2021-09-20 17:00:00,1632182400.0,2021-09-21 00:00:00,2253763,0.1556906668234331,7.211324830272194,31
2021-09-20 18:00:00,1632186000.0,2021-09-21 01:00:00,2253764,0.1947361756279753,6.029247862937613,31
2021-09-20 19:00:00,1632189600.0,2021-09-21 02:00:00,2253830,0.3066757215507438,7.571328780258834,31
2021-09-20 20:00:00,1632193200.0,2021-09-21 03:00:00,2253865,0.3217681177874643,6.5393158742854105,31
2021-09-20 21:00:00,1632196800.0,2021-09-21 04:00:00,2253942,0.3569032190898205,4.76627403007956,31
2021-09-20 22:00:00,1632200400.0,2021-09-21 05:00:00,2254013,0.2748397695467608,5.39044652116375,31
2021-09-20 23:00:00,1632204000.0,2021-09-21 06:00:00,2254030,0.2695515864927527,4.524413948007134,31
2021-09-21 00:00:00,1632207600.0,2021-09-21 07:00:00,2254141,0.2062650782926095,4.884723166550149,31
2021-09-21 01:00:00,1632211200.0,2021-09-21 08:00:00,2254200,0.2383847336021085,4.896250121045839,31
2021-09-21 02:00:00,1632214800.0,2021-09-21 09:00:00,2254324,0.1875652324263858,3.570096026628028,31
2021-09-21 03:00:00,1632218400.0,2021-09-21 10:00:00,2254325,0.196514895512549,3.538515422040624,31
2021-09-21 04:00:00,1632222000.0,2021-09-21 11:00:00,2254385,0.2316252096977581,4.542638927089131,31
2021-09-21 05:00:00,1632225600.0,2021-09-21 12:00:00,2254447,0.2782361538202738,4.1750910912400006,31
2021-09-21 06:00:00,1632229200.0,2021-09-21 13:00:00,2254508,0.322129033553874,3.740557391028859,31
2021-09-21 07:00:00,1632232800.0,2021-09-21 14:00:00,2254569,0.5414614420007566,8.543772628750663,31
2021-09-21 08:00:00,1632236400.0,2021-09-21 15:00:00,2254615,0.6042663749898312,5.961517774747149,31
2021-09-21 09:00:00,1632240000.0,2021-09-21 16:00:00,2257526,0.2619196620118765,7.698783392369386,31
2021-09-21 10:00:00,1632243600.0,2021-09-21 17:00:00,2257527,0.3602890394893231,8.963930400829055,31
2021-09-21 11:00:00,1632247200.0,2021-09-21 18:00:00,2257528,0.1852847993809603,8.955115061680077,31
2021-09-21 12:00:00,1632250800.0,2021-09-21 19:00:00,2257529,0.104805047752706,8.328191032518797,31
2021-09-21 13:00:00,1632254400.0,2021-09-21 20:00:00,2257530,0.0940431319059279,8.201052380084787,31
2021-09-21 14:00:00,1632258000.0,2021-09-21 21:00:00,2257531,0.0882679800986138,7.759032806366884,31
2021-09-21 15:00:00,1632261600.0,2021-09-21 22:00:00,2257532,0.1091029273045037,7.701535066919935,31
2021-09-21 16:00:00,1632265200.0,2021-09-21 23:00:00,2257533,0.1566155605535414,8.067324239102389,31
2021-09-21 17:00:00,1632268800.0,2021-09-22 00:00:00,2257534,0.1844587879363537,8.959345921839773,31
2021-09-21 18:00:00,1632272400.0,2021-09-22 01:00:00,2257535,0.2011658623018061,9.68239533624816,31
2021-09-21 19:00:00,1632276000.0,2021-09-22 02:00:00,2257536,0.2085085837516757,9.187490575338328,31
2021-09-21 20:00:00,1632279600.0,2021-09-22 03:00:00,2257537,0.2533989208517245,10.946277889402232,31
2021-09-21 21:00:00,1632283200.0,2021-09-22 04:00:00,2257538,0.2388505588832224,12.754452901204504,31
2021-09-21 22:00:00,1632286800.0,2021-09-22 05:00:00,2257539,0.17772978300516,13.068006879113105,31
2021-09-21 23:00:00,1632290400.0,2021-09-22 06:00:00,2257540,0.1745362887368752,16.667004933764552,31
2021-09-22 00:00:00,1632294000.0,2021-09-22 07:00:00,2257541,0.1676583183130127,15.098051703209396,31
2021-09-22 01:00:00,1632297600.0,2021-09-22 08:00:00,2257542,0.1573416869975271,16.015797024569437,31
2021-09-22 02:00:00,1632301200.0,2021-09-22 09:00:00,2257543,0.1806579259892969,14.534801942355744,31
2021-09-22 03:00:00,1632304800.0,2021-09-22 10:00:00,2257544,0.2048034145419144,12.14471603137118,31
2021-09-22 04:00:00,1632308400.0,2021-09-22 11:00:00,2257545,0.1880908730359557,5.626491251316678,31
